User-agent: *
Allow: /
Disallow: /auth
Disallow: /builder
Disallow: /builder-start
Disallow: /my-quizzes
Disallow: /my-polls
Disallow: /my-flashcards
Disallow: /my-courses
Disallow: /my-exams
Disallow: /profile
Disallow: /question-bank
Disallow: /quiz/
Disallow: /join/
Disallow: /join-exam
Disallow: /take/
Disallow: /exam-builder
Disallow: /course-builder
Disallow: /preview/
Disallow: /quiz-results/
Disallow: /poll-results/
Disallow: /exam/

Sitemap: https://interactive-play-quiz.vercel.app/sitemap.xml
